actor_episodes,actor_steps,delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
340946,3529020,0.3068311,10,0.0,533876,5780600,0.38573495,0.69256604,54396,54238.95473694801,0.38573495,180.11121942002723,0.0,0.0
340959,3529150,0.2965117,10,0.0,5338.6766516,0.654844,49192,54478.13357448578,0.654844,34.12161513542712,0.0,0.0
307646,3196020,-0.01750797,10,0.0,488549,5327330,0.6942423,0.6767343,49192,54478.13357448578,0.6767343,105.62097560115737,0.0,0.0
307653,3196090,-0.017865837,10,0.0,488560,5327440,0.69226795,0.6744021,49194,54479.897280693054,0.6744021,177.02415018528367,0.0,0.0
307662,3196180,-0.02089566,10,0.0,488569,5327530,0.6938155,0.67291987,49194,54479.897280693054,0.67291987,163.23043633929544,0.0,0.0
307673,3196290,-0.017897964,10,0.0,488580,5327640,0.6905372,0.67263925,49196,54481.688059568405,0.67263925,54.08829654847799,0.0,0.0
307675,3196310,-0.017515004,10,0.0,488589,5327730,0.7067855,0.6892705,49198,54483.522758722305,0.6892705,33.45028120444185,0.0,0.0
307686,3196420,-0.017831028,10,0.0,488598,5327820,0.6819835,0.66415244,49198,54483.522758722305,0.66415244,42.133779620341286,0.0,0.0
307691,3196470,-0.017891526,10,0.0,488609,5327930,0.69102335,0.6731318,49200,54485.334117650986,0.6731318,183.31107303940422,0.0,0.0
307700,3196560,-0.017760515,10,0.0,488620,5328040,0.68462163,0.6668611,49200,54485.334117650986,0.6668611,169.53121589613832,0.0,0.0
307708,3196640,-0.017945886,10,0.0,488629,5328130,0.6777342,0.6597883,49202,54487.073028087616,0.6597883,75.94112002317539,0.0,0.0
307714,3196700,-0.017566562,10,0.0,488638,5328220,0.6919856,0.67441905,49204,54488.87217259407,0.67441905,57.09052698060097,0.0,0.0
307725,3196810,-0.017615736,10,0.0,488648,5328320,0.7050381,0.68742234,49204,54488.87217259407,0.68742234,62.54479517094935,0.0,0.0
307725,3196810,-0.007812321,10,0.0,488661,5328450,0.72396195,0.7161496,49206,54490.664366960526,0.71104395,145.21352873766173,0.0,0.0
307736,3196920,-0.017610252,10,0.0,488669,5328530,0.6995401,0.6819298,49206,54490.664366960526,0.6819298,171.16673876315082,0.0,0.0
307742,3196980,-0.01490128,10,0.0,488678,5328620,0.7230749,0.70817363,49208,54492.4720788002,0.70810115,79.34620739754223,0.0,0.0
307751,3197070,-0.016854286,10,0.0,488688,5328720,0.7242899,0.7074356,49210,54494.23997712135,0.7074356,36.14981521319433,0.0,0.0
307760,3197160,-0.01772374,10,0.0,488697,5328810,0.6939852,0.6762615,49210,54494.23997712135,0.6762615,45.6771964902766,0.0,0.0
307765,3197210,-0.021526456,10,0.0,488707,5328910,0.6757678,0.6542413,49212,54496.03179883957,0.6542413,172.76080088639557,0.0,0.0
307776,3197320,-0.01728934,10,0.0,488717,5329010,0.7135408,0.69625145,49212,54496.03179883957,0.69625145,176.064812677091,0.0,0.0
307778,3197340,-0.0019961596,10,0.0,488728,5329120,0.70966166,0.7076655,49214,54497.842084646225,0.7058862,156.2170939916273,0.0,0.0
307789,3197450,-0.017887473,10,0.0,488737,5329210,0.6800201,0.6621326,49216,54499.607303380966,0.6621326,37.24310865959389,0.0,0.0
307799,3197550,-0.017700553,10,0.0,488747,5329310,0.6970774,0.67937684,49216,54499.607303380966,0.67937684,80.8540530120482,0.0,0.0
307811,3197670,-0.017748594,10,0.0,488756,5329400,0.68506926,0.66732067,49218,54501.367558956146,0.66732067,175.94516479506012,0.0,0.0
307813,3197690,-0.017412603,10,0.0,488767,5329510,0.7104218,0.6930092,49218,54501.367558956146,0.6930092,170.15777196292015,0.0,0.0
307820,3197760,-0.017887056,10,0.0,488777,5329610,0.6799024,0.6620153,49220,54503.16504597664,0.6620153,73.23148481176648,0.0,0.0
307831,3197870,-0.012573838,10,0.0,488787,5329710,0.7250923,0.71251845,49222,54504.95377278328,0.7106028,31.630607823219286,0.0,0.0
307840,3197960,-0.01761216,10,0.0,488795,5329790,0.70093817,0.683326,49222,54504.95377278328,0.683326,56.57756189155539,0.0,0.0
307846,3198020,-0.018883884,10,0.0,488804,5329880,0.67720425,0.65832037,49224,54506.732895851135,0.65832037,165.3605418575495,0.0,0.0
307851,3198070,-0.017489672,10,0.0,488817,5330010,0.6949486,0.67745894,49224,54506.732895851135,0.67745894,179.01119912592188,0.0,0.0
307860,3198160,-0.011974692,10,0.0,488826,5330100,0.72479576,0.71282107,49226,54508.52095913887,0.71045554,93.78341938094908,0.0,0.0
307869,3198250,-0.012342036,10,0.0,488835,5330190,0.72491413,0.7125721,49228,54510.32627415657,0.71046317,31.699815286758994,0.0,0.0
307876,3198320,-0.01784885,10,05549698,0.3290339,41.28020376809569,0.0,0.0
341265,3532210,0.33497387,10,0.0,534227,5784110,0.3226241,0.65759796,54446,54274.98189282417,0.3226241,194.10525536365486,0.0,0.0
341278,3532340,0.30156326,10,0.0,534236,5784200,0.3977943,0.69935757,54448,54276.40701317787,0.3977943,33.353086089892535,0.0,0.0
341282,3532380,0.32385445,10,0.0,534249,5784330,0.3488829,0.67273736,54448,54276.40701317787,0.3488829,201.7015956065517,0.0,0.0
341294,3532500,0.33519337,10,0.0,534258,5784420,0.32593372,0.6611271,54450,54277.88713932037,0.32593372,35.50778634226043,0.0,0.0
341303,3532590,0.33735704,10,0.0,534269,5784530,0.32168663,0.65904367,54452,54279.30925941467,0.32168663,188.88241413318082,0.0,0.0
341315,3532710,0.3170691,10,0.0,534279,5784630,0.3632071,0.6802762,54454,54280.80218362808,0.3632071,39.96120404651703,0.0,0.0
341325,3532810,0.3228214,10,0.0,534292,5784760,0.35103413,0.67385554,54454,54280.80218362808,0.35103413,192.5158352764059,0.0,0.0
341336,3532920,0.31560382,10,0.0,534302,5784860,0.366362,0.6819658,54456,54282.232246637344,0.366362,36.71969947008051,0.0,0.0
341345,3533010,0.32819903,10,0.0,534311,5784950,0.3399487,0.66814774,54458,54283.68339586258,0.3399487,192.4557668306292,0.0,0.0
341355,3533110,0.32731372,10,0.0,534324,5785080,0.34175467,0.6690684,54460,54285.14434623718,0.34175467,33.24988961107425,0.0,0.0
341358,3533140,0.33666793,10,0.0,534336,5785200,0.3230349,0.65970284,54460,54285.14434623718,0.3230349,191.73522890905352,0.0,0.0
341371,3533270,0.33376765,10,0.0,534346,5785300,0.32013685,0.6539045,54462,54286.61910200119,0.32013685,30.660363497074904,0.0,0.0
341381,3533370,0.29754943,10,0.0,534356,5785400,0.4071939,0.7047433,54464,54288.045748472214,0.4071939,184.1561657548802,0.0,0.0
341393,3533490,0.33672538,10,0.0,534368,5785520,0.3193132,0.6560386,54466,54289.490072488785,0.3193132,40.14775293213378,0.0,0.0
341396,3533520,0.3253314,10,0.0,534377,5785610,0.3458255,0.6711569,54466,54289.490072488785,0.3458255,154.02228277234704,0.0,0.0
341412,3533680,0.33556318,10,0.0,534389,5785730,0.31906563,0.6546288,54468,54290.9409096241,0.31906563,35.663424256853276,0.0,0.0
341419,3533750,0.32036605,10,0.0,534401,5785850,0.35618916,0.6765552,54470,54292.37867450714,0.35618916,186.19504226152426,0.0,0.0
341430,3533860,0.29770005,10,0.0,534411,5785950,0.40683728,0.70453733,54472,54293.82438278198,0.40683728,45.00804269981468,0.0,0.0
341439,3533950,0.3117824,10,0.0,534423,5786070,0.37469736,0.68647975,54472,54293.82438278198,0.37469736,192.95245543415757,0.0,0.0
341454,3534100,0.3371146,10,0.0,534432,5786160,0.3221605,0.6592751,54474,54295.26333498955,0.3221605,37.72202126454045,0.0,0.0
341454,3534100,0.33709505,10,0.0,534444,5786280,0.32219878,0.65929383,54476,54296.70896720886,0.32219878,189.88546127866863,0.0,0.0
341471,3534270,0.31955972,10,0.0,534454,5786380,0.35789534,0.67745507,54478,54298.15403175354,0.35789534,34.68909853752296,0.0,0.0
341477,3534330,0.31830475,10,0.0,534466,5786500,0.36056378,0.67886853,54478,54298.15403175354,0.36056378,199.09355864622395,0.0,0.0
341487,3534430,0.29666367,10,0.0,534475,5786590,0.41181132,0.708475,54480,54299.58351969719,0.41181132,36.740284983737865,0.0,0.0
341493,3534490,0.3327912,10,0.0,534486,5786700,0.32023686,0.6530281,54482,54301.0693256855,0.32023686,177.05404104789483,0.0,0.0
341504,3534600,0.33673003,10,0.0,534496,5786800,0.32291326,0.6596433,54484,54302.522832632065,0.32291326,69.49331875305482,0.0,0.0
341516,3534720,0.3055839,10,0.0,534505,5786890,0.38855898,0.6941429,54484,54302.522832632065,0.38855898,42.78893444504408,0.0,0.0
341519,3534750,0.3166928,10,0.0,534518,5787020,0.36401513,0.68070793,54486,54303.971135139465,0.36401513,115.2455453433898,0.0,0.0
341534,3534900,0.33251637,10,0.0,534526,5787100,0.32246667,0.65498304,54488,54305.402297735214,0.32246667,34.57400559540629,0.0,0.0
341540,3534960,0.33222717,10,0.0,534538,5787220,0.33182323,0.6640504,54488,54305.402297735214,0.33182323,189.8390513261519,0.0,0.0
341554,3535100,0.30758846,10,0.0,534547,5787310,0.38402873,0.6916172,54490,54306.853952884674,0.38402873,38.06995505275300690,-0.01756376,10,0.0,489149,5333330,0.7027779,0.68521416,49266,54544.30141878128,0.68521416,169.68759355606082,0.0,0.0
308122,3200780,-0.0023186803,10,0.0,489158,5333420,0.71074605,0.70842737,49268,54546.110057115555,0.7065797,51.742117424134946,0.0,0.0
308133,3200890,-0.017236173,10,0.0,489168,5333520,0.70491415,0.687678,49268,54546.110057115555,0.687678,60.12304693099395,0.0,0.0
308141,3200970,-0.017801464,10,0.0,489177,5333610,0.6945618,0.6767603,49270,54547.87680578232,0.6767603,171.9392803997688,0.0,0.0
308146,3201020,-0.042253017,10,0.0,489188,5333720,0.6984876,0.65623456,49270,54547.87680578232,0.65623456,178.81582537517053,0.0,0.0
308153,3201090,-0.017510355,10,0.0,489198,5333820,0.69936264,0.6818523,49272,54549.68885231018,0.6818523,187.0186202468431,0.0,0.0
308163,3201190,-0.017525196,10,0.0,489207,5333910,0.69357586,0.67605066,49274,54551.4427652359,0.67605066,37.77212827904321,0.0,0.0
308174,3201300,-0.017615259,10,0.0,489216,5334000,0.69011915,0.6725039,49274,54551.4427652359,0.6725039,43.98702927641652,0.0,0.0
308179,3201350,-0.01746738,10,0.0,489228,5334120,0.69581527,0.6783479,49276,54553.27622103691,0.6783479,170.1260236634069,0.0,0.0
308185,3201410,-0.017755091,10,0.0,489237,5334210,0.6848237,0.6670686,49276,54553.27622103691,0.6670686,175.6945800014242,0.0,0.0
308193,3201490,-0.045794547,10,0.0,489248,5334320,0.7021403,0.6563457,49278,54555.054839372635,0.6563457,91.5023713845657,0.0,0.0
308199,3201550,-0.017573297,10,0.0,489255,5334390,0.70646787,0.68889457,49280,54556.85694003105,0.68889457,41.73470037572439,0.0,0.0
308209,3201650,-0.024152398,10,0.0,489264,5334480,0.6869057,0.6627533,49280,54556.85694003105,0.6627533,51.391211441006085,0.0,0.0
308217,3201730,-0.01796168,10,0.0,489274,5334580,0.6771527,0.659191,49282,54558.65311193466,0.659191,181.56374182935804,0.0,0.0
308224,3201800,-0.04491836,10,0.0,489284,5334680,0.7010811,0.65616274,49282,54558.65311193466,0.65616274,170.54591882374947,0.0,0.0
308231,3201870,-0.04423386,10,0.0,489295,5334790,0.6992425,0.6550086,49284,54560.440005779266,0.6550086,98.1927660072574,0.0,0.0
308239,3201950,-0.017181873,10,0.0,489302,5334860,0.7189995,0.70181763,49286,54562.24744653702,0.70181763,76.11932118246806,0.0,0.0
308250,3202060,-0.017890215,10,0.0,489313,5334970,0.6863254,0.66843516,49286,54562.24744653702,0.66843516,44.48372813227488,0.0,0.0
308254,3202100,-0.018776894,10,0.0,489321,5335050,0.67581666,0.65703976,49288,54564.02051830292,0.65703976,56.040018812262176,0.0,0.0
308259,3202150,-0.017941236,10,0.0,489331,5335150,0.6779031,0.6599619,49288,54564.02051830292,0.6599619,170.57227445749422,0.0,0.0
308268,3202240,-0.017095089,10,0.0,489342,5335260,0.71059275,0.69349766,49290,54565.77427959442,0.69349766,112.42793500345783,0.0,0.0
308279,3202350,-0.017636836,10,0.0,489350,5335340,0.70117956,0.6835427,49292,54567.535081624985,0.6835427,30.414532945238957,0.0,0.0
308287,3202430,-0.017136574,10,0.0,489359,5335430,0.70891154,0.69177496,49292,54567.535081624985,0.69177496,65.27825289832178,0.0,0.0
308295,3202510,-0.019041538,10,0.0,489369,5335530,0.67709285,0.6580513,49294,54569.32534503937,0.6580513,160.2996323388903,0.0,0.0
308298,3202540,-0.017630696,10,0.0,489379,5335630,0.6998291,0.6821984,49294,54569.32534503937,0.6821984,167.05915154122206,0.0,0.0
308308,3202640,-0.01769656,10,0.0,489388,5335720,0.6870298,0.6693332,49296,54571.12112092972,0.6693332,156.79172211672173,0.0,0.0
308319,3202750,-0.017996848,10,0.0,489399,5335830,0.6758641,0.65786725,49298,54572.88849544525,0.65786725,33.31321765361371,0.0,0.0
308325,3202810,-0.017331362,10,0.0,489408,5335920,0.7117807,0.69444937,49298,54572.88849544525,0.69444937,65.77721738939518,0.0,0.0
308331,3202870,-0.0005707145,10,0.0,489419,5336030,0.7108298,0.7102591,49300,54574.66098332405,0.7069396,160.00732455404147,0.0,0.0
308341,3202970,-0.014842868,10,0.0,489430,5336140,0.72405875,0.7092159,49302,54576.46648859978,0.7087586,160.05372897395978,0.0,0.0
308351,3203070,-0.017312944,10,0.0,489440,5336240,0.7121758,0.69486284,49302,54576.46648859978,0.69486284,32.11599511786497,0.0,0.0
308358,3203140,-0.017912805,10,0.0,489449,5336330,0.67895293,0.6610401,49304,54578.27141690254,0.6610401,47.30309568088852,0.0,0.0
308363,3203190,-0.017851591,10,0.0,489458,5336420,0.6812162,0.6633646,49304,54578.27141690254,0.6633646,171.17372424826146,0.0,0.0
308371,3203270,-0.017582953,10,0.0,489468,5336520,0.69962716,0.6820442,49306,54580.050171375275,0.6820442,167.50883610963567,0.0,0.0
308381,3203370,-0.018173039,10,0.0,489479,5336630,0.6901616,0.67198855,49308,54581.80865049362,0.67198855,42.1738575222191,0.0,0.0
308390,3203460,-0.017193556,10,0.0,489487,5336710,0.7180459,0.70085233,49308,54581.80865049362,0.70085233,39.532170577340864,0.0,0.0
308395,3203510,-0.017271876,10,0.0,489498,5336820,0.7034941,0.6862222,49310,54583.60516452789,0.6862222,181.61012509146963,0.0,0.0
308402,3203580,-0.0085301995,10,0.0,489507,5336910,0.7135644,0.7050342,49310,54583.60516452789,0.7050342,179.28743326365824,0.0,0.0
308405,3203610,-0.018577099,10,0.0,489518,5337020,0.6836449,0.6650678,49312,54585.40658760071,0.6650678,173.26894397878291,0.0,0.0
308416,3203720,-0.018926919,10,0.0,489527,5337110,0.6928602,0.67393327,49314,54587.20381450653,0.67393327,88.2862675759872,0.0,0.0
308425,3203810,-0.021552384,10,0.0,489535,5337190,0.6757789,0.65422654,49314,54587.20381450653,0.65422654,36.38813627991675,0.0,0.0
308432,3203880,-0.017322123,10,0.0,489544,5337280,0.7151728,0.6978507,49316,54588.9851770401,0.6978507,37.122202318155104,0.0,0.0
308438,3203940,-0.017318547,10,0.0,489554,5337380,0.7156607,0.69834214,49316,54588.9851770401,0.69834214,168.63557413959472,0.0,0.0
308444,3204000,-0.01924938,10,0.0,489564,5337480,0.6760788,0.6568294,49318,54590.764855861664,0.6568294,163.4607200480136,0.0,0.0
308455,3204110,-0.016820133,10,0.0,489573,5337570,0.7189745,0.70215434,49318,54590.764855861664,0.70215434,178.21786553472108,0.0,0.0
308466,3204220,-0.01724869,10,0.0,489583,5337670,0.7165352,0.6992865,49320,54592.60707139969,0.6992865,60.76675890645147,0.0,0.0
308472,3204280,-0.004652798,10,0.0,489593,5337770,0.7071303,0.7024775,49322,54594.34884142876,0.7017586,34.537621375212446,0.0,0.0
308477,3204330,-0.01745236,10,0.0,489601,5337850,0.6963976,0.67894524,49322,54594.34884142876,0.67894524,42.47482480657836,0.0,0.0
308485,3204410,-0.042415023,10,0.0,489611,5337950,0.70360386,0.66118884,49324,54596.13282775879,0.66118884,142.43134484971765,0.0,0.0
308495,3204510,-0.017345488,10,0.0,489621,5338050,0.70058256,0.6832371,49324,54596.13282775879,0.6832371,164.9982100919344,0.0,0.0
308497,3204530,-0.017095983,10,0.0,489632,5338160,0.711368,0.69427204,49326,54597.95669674873,0.69427204,150.32808859897494,0.0,0.0
308508,3204640,-0.017523408,10,0.0,489641,5338250,0.7102225,0.6926991,49328,54599.728118658066,0.6926991,52.10496762620315,0.0,0.0
308514,3204700,-0.04256606,10,0.0,489649,5338330,0.70234275,0.6597767,49328,54599.728118658066,0.6597767,36.924192925048615,0.0,0.0
308524,3204800,-0.019860506,10,0.0,489658,5338420,0.6760677,0.6562072,49330,54601.496822834015,0.6562072,35.88758434340064,0.0,0.0
308526,3204820,-0.017792225,10,0.0,489669,5338530,0.6950064,0.67721415,49330,54601.496822834015,0.67721415,177.32501310604908,0.0,0.0
308537,3204930,-0.017611444,10,0.0,489678,5338620,0.6971146,0.67950314,49332,54603.27035450935,0.67950314,176.0426433862878,0.0,0.0
308545,3205010,0.0024439692,10,0.0,489689,5338730,0.7104881,0.71293205,49334,54605.04306578636,0.7068726,169.45176590363684,0.0,0.0
308553,3205090,-0.02233249,10,0.0,489698,5338820,0.6761542,0.6538217,49334,54605.04306578636,0.6538217,24.220968849379478,0.0,0.0
308562,3205180,-0.016987383,10,0.0,489707,5338910,0.71588707,0.6988997,49336,54606.830709695816,0.6988997,59.29040438666303,0.0,0.0
308565,3205210,-0.017557919,10,0.0,489719,5339030,0.6923175,0.67475957,49336,54606.830709695816,0.67475957,163.15931971307202,0.0,0.0
308576,3205320,-0.017645478,10,0.0,489729,5339130,0.6889688,0.6713233,49338,54608.58564925194,0.6713233,165.69893492620335,0.0,0.0
308587,3205430,-0.017561555,10,0.0,489738,5339220,0.6990811,0.68151957,49340,54610.39427995682,0.68151957,60.59049055382686,0.0,0.0
308596,3205520,-0.017309248,10,0.0,489747,5339310,0.7129576,0.6956484,49340,54610.39427995682,0.6956484,29.47740089170757,0.0,0.0
308601,3205570,-0.017131865,10,0.0,489756,5339400,0.71679235,0.6996605,49342,54612.183979034424,0.6996605,166.26051935799708,0.0,0.0
308610,3205660,-0.017257571,10,0.0,489765,5339490,0.7148993,0.69764173,49342,54612.183979034424,0.69764173,179.8818029763692,0.0,0.0
308618,3205740,-0.017959416,10,0.0,489778,5339620,0.67725843,0.659299,49344,54613.974802970886,0.659299,56.09668152126812,0.0,0.0
308623,3205790,0.0069099665,10,0.0,489786,5339700,0.7099663,0.71687627,49346,54615.71973633766,0.70635945,36.001775066157265,0.0,0.0
308631,3205870,-0.039558053,10,0.0,489795,5339790,0.7077731,0.66821504,49346,54615.71973633766,0.66821504,37.39368668430123,0.0,0.0
308639,3205950,-0.033313453,10,0.0,489804,5339880,0.6976364,0.664323,49348,54617.4920938015,0.664323,145.38920163057043,0.0,0.0
308646,3206020,-0.04725033,10,0.0,489814,5339980,0.7017931,0.65454274,49348,54617.4920938015,0.65454274,162.1168749347753,0.0,0.0
308655,3206110,-0.017341971,10,0.0,489824,5340080,0.71251154,0.69516957,49350,54619.283767700195,0.69516957,43.648518565926445,0.0,0.0
308662,3206180,-0.008979201,10,0.0,489834,5340180,0.7108446,0.7018654,49352,54621.04780483246,0.7018654,33.12897643305612,0.0,0.0
308671,3206270,-0.017704248,10,0.0,489843,5340270,0.6867396,0.6690354,49352,54621.04780483246,0.6690354,65.1700295527926,0.0,0.0
308674,3206300,-0.035437882,10,0.0,489853,5340370,0.6986972,0.6632593,49354,54622.83939695358,0.6632593,178.42711351038622,0.0,0.0
308685,3206410,-0.017563224,10,0.0,489863,5340470,0.7028199,0.68525666,49354,54622.83939695358,0.68525666,171.30795621630452,0.0,0.0
308696,3206520,-0.017367125,10,0.0,489874,5340580,0.6997304,0.6823633,49356,54624.65232205391,0.6823633,38.46111664867849,0.0,0.0
308699,3206550,-0.04447925,10,0.0,489882,5340660,0.7012688,0.65678954,49358,54626.40898799896,0.65678954,36.297193099360044,0.0,0.0
308707,3206630,-0.017068028,10,0.0,489893,5340770,0.7204039,0.7033359,49358,54626.40898799896,0.7033359,38.78694618863109,0.0,0.0
308713,3206690,-0.017642736,10,0.0,489902,5340860,0.6890725,0.67142975,49360,54628.45691180229,0.67142975,56.242385233756394,0.0,0.0
308721,3206770,-0.04218191,10,0.0,489913,5340970,0.7070426,0.66486067,49360,54628.45691180229,0.66486067,185.17407927383823,0.0,0.0
308731,3206870,-0.017863572,10,0.0,489922,5341060,0.6807718,0.66290826,49362,54630.21158242226,0.66290826,176.42399259695466,0.0,0.0
308738,3206940,-0.011823356,10,0.0,489933,5341170,0.7245786,0.71275526,49364,54632.01871466637,0.71030146,83.74421729590074,0.0,0.0
308743,3206990,0.0058580637,10,0.0,489942,5341260,0.7105185,0.71637654,49364,54632.01871466637,0.7070799,39.49989264040563,0.0,0.0
308751,3207070,-0.018979907,10,0.0,489950,5341340,0.6758132,0.6568333,49366,54633.85288000107,0.6568333,36.49159683971223,0.0,0.0
308761,3207170,-0.017960668,10,0.0,489959,5341430,0.6771889,0.6592282,49366,54633.85288000107,0.6592282,44.45906755083696,0.0,0.0
308763,3207190,-0.02196598,10,0.0,489969,5341530,0.6774856,0.6555196,49368,54635.63738036156,0.6555196,152.5112720714431,0.0,0.0
308774,3207300,-0.017401636,10,0.0,489978,5341620,0.6983781,0.68097645,49368,54635.63738036156,0.68097645,176.3149730754518,0.0,0.0
308785,3207410,-0.017213225,10,0.0,489987,5341710,0.71757466,0.70036143,49370,54637.42699384689,0.70036143,67.97051259405228,0.0,0.0
308792,3207480,-0.017225087,10,0.0,489996,5341800,0.715758,0.69853294,49372,54639.20189523697,0.69853294,33.119166664034594,0.0,0.0
308800,3207560,-0.011817396,10,0.0,490005,5341890,0.7249713,0.7131539,49372,54639.20189523697,0.71069175,47.36532802121235,0.0,0.0
308804,3207600,-0.018823087,10,0.0,490015,5341990,0.68397146,0.6651484,49374,54640.95466423035,0.6651484,182.09581696225064,0.0,0.0
308813,3207690,0.0046783686,10,0.0,490025,5342090,0.70982254,0.7145009,49374,54640.95466423035,0.70633817,158.04541309639544,0.0,0.0
308822,3207780,-0.017261744,10,0.0,490038,5342220,0.7038988,0.68663704,49376,54642.776866197586,0.68663704,36.99966302224935,0.0,0.0
308833,3207890,-0.035511672,10,0.0,490046,5342300,0.7041822,0.66867054,49378,54644.58538866043,0.66867054,31.49259894972211,0.0,0.0
308837,3207930,-0.01765424,10,0.0,490057,5342410,0.6886332,0.67097896,49378,54644.58538866043,0.67097896,165.85094267999494,0.0,0.0
308846,3208020,-0.017689645,10,0.0,490066,5342500,0.6957076,0.678018,49380,54646.40011692047,0.678018,128.25558745913946,0.0,0.0
308846,3208020,-0.017338336,10,0.0,490077,5342610,0.7144525,0.69711417,49380,54646.40011692047,0.69711417,163.3467693254353,0.0,0.0
308857,3208130,-0.017819941,10,0.0,490088,5342720,0.69268215,0.6748622,49382,54648.194402217865,0.6748622,62.719127199645904,0.0,0.0
308867,3208230,-0.017565966,10,0.0,490097,5342810,0.6920078,0.6744418,49384,54649.999375104904,0.6744418,30.956192118182972,0.0,0.0
308877,3208330,-0.010235548,10,0.0,490106,5342900,0.7219878,0.71175224,49384,54649.999375104904,0.70932114,45.314189097941345,0.0,0.0
308880,3208360,-0.016787887,10,0.0,490117,5343010,0.7206918,0.7039039,49386,54651.78142428398,0.7039039,180.13519897612974,0.0,0.0
308888,3208440,-0.020299911,10,0.0,490128,5343120,0.6757943,0.6554944,49386,54651.78142428398,0.6554944,173.9350258353999,0.0,0.0
308897,3208530,-0.017824769,10,0.0,490136,5343200,0.69129974,0.67347497,49388,54653.549503326416,0.67347497,63.392156507124675,0.0,0.0
308910,3208660,-0.01757449,10,0.0,490146,5343300,0.69913346,0.68155897,49390,54655.34770345688,0.68155897,34.78383174934899,0.0,0.0
308912,3208680,-0.017411709,10,0.0,490156,5343400,0.7091548,0.6917431,49390,54655.34770345688,0.6917431,173.42655954748625,0.0,0.0
308920,3208760,-0.038075924,10,0.0,490166,5343500,0.6957771,0.6577012,49392,54657.11578798294,0.6577012,170.05222016801272,0.0,0.0
308927,3208830,-0.016991556,10,0.0,490177,5343610,0.71481913,0.6978276,49394,54658.904581308365,0.6978276,146.13179477531338,0.0,0.0
308939,3208950,-0.018050015,10,0.0,490186,5343700,0.67583144,0.6577814,49394,54658.904581308365,0.6577814,28.96610782843141,0.0,0.0
308947,3209030,-0.042562902,10,0.0,490196,5343800,0.7015724,0.6590095,49396,54660.709545612335,0.6590095,144.9670961676713,0.0,0.0
308951,3209070,-0.0026908517,10,0.0,490205,5343890,0.7168371,0.71414626,49396,54660.709545612335,0.70848304,53.25985343808451,0.0,0.0
308959,3209150,-0.013223529,10,0.0,490217,5344010,0.724106,0.7108825,49398,54662.51458001137,0.709516,164.4915407120391,0.0,0.0
308964,3209200,-0.01725012,10,0.0,490227,5344110,0.7136781,0.696428,49398,54662.51458001137,0.696428,170.89544515566493,0.0,0.0
308972,3209280,-0.017715156,10,0.0,490236,5344200,0.6863282,0.668613,49400,54664.30055832863,0.668613,161.96475185740104,0.0,0.0
308987,3209430,-0.016932428,10,0.0,490247,5344310,0.72344357,0.70651114,49402,54666.09566569328,0.70651114,41.50335347330382,0.0,0.0
308987,3209430,-0.017213821,10,0.0,490254,5344380,0.7140329,0.69681907,49402,54666.09566569328,0.69681907,60.281956535174146,0.0,0.0
308998,3209540,-0.017038882,10,0.0,490265,5344490,0.72027713,0.70323825,49404,54667.92553067207,0.70323825,163.2412362467356,0.0,0.0
309008,3209640,-0.04146415,10,0.0,490274,5344580,0.7072242,0.66576004,49404,54667.92553067207,0.66576004,170.03843222469067,0.0,0.0
309016,3209720,-0.017468989,10,0.0,490287,5344710,0.7037268,0.68625784,49406,54669.70639872551,0.68625784,56.412055219014626,0.0,0.0
309020,3209760,-0.017763495,10,0.0,490296,5344800,0.68450904,0.66674554,49408,54671.461096286774,0.66674554,30.71955750637381,0.0,0.0
309026,3209820,-0.017741203,10,0.0,490305,5344890,0.6911866,0.6734454,49408,54671.461096286774,0.6734454,176.44996950001052,0.0,0.0
309035,3209910,-0.018005788,10,0.0,490314,5344980,0.690853,0.6728472,49410,54673.217921972275,0.6728472,176.40544234853743,0.0,0.0
309041,3209970,-0.017395675,10,0.0,490325,5345090,0.70426416,0.6868685,49410,54673.217921972275,0.6868685,174.30366701020645,0.0,0.0
309051,3210070,-0.017363548,10,0.0,490336,5345200,0.7127204,0.69535685,49412,54675.00875878334,0.69535685,59.04102589368036,0.0,0.0
309061,3210170,-0.017802775,10,0.0,490344,5345280,0.68303764,0.66523486,49414,54676.82555246353,0.66523486,32.4332784311906,0.0,0.0
309070,3210260,-0.020106018,10,0.0,490353,5345370,0.6767723,0.6566663,49414,54676.82555246353,0.6566663,67.8055798945323,0.0,0.0
309075,3210310,-0.017164946,10,0.0,490363,5345470,0.7077696,0.6906046,49416,54678.612075805664,0.6906046,169.28352329598656,0.0,0.0
309080,3210360,-0.0041207075,10,0.0,490375,5345590,0.7172396,0.7131189,49418,54680.35256791115,0.7088856,143.91408327471737,0.0,0.0
309088,3210440,-0.017849624,10,0.0,490383,5345670,0.68129116,0.66344154,49418,54680.35256791115,0.66344154,43.356998432893526,0.0,0.0
309100,3210560,-0.017176509,10,0.0,490392,5345760,0.71926117,0.70208466,49420,54682.15760922432,0.70208466,40.65985561659585,0.0,0.0
309104,3210600,-0.009560347,10,0.0,490401,5345850,0.72495085,0.7153905,49420,54682.15760922432,0.7114496,130.88671349620694,0.0,0.0
