actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
450775,4627310,-0.0075638294,0.0070325374,0.003633722,0.004068614,10,0.0,642101,6862850,0.6685462,0.6800946,0.6759832,0.6779264,0.6609824,0.68620175,0.6800189,0.68224424,71556,66723.90730881691,0.6591355,0.66243136,0.6582222,0.6614375,19.648801950309092,0.0,0.0
450859,4628150,0.0041558743,0.00044617653,0.0031139213,0.0037174285,10,0.0,642165,6863490,0.65547514,0.6857855,0.67983687,0.67862123,0.659631,0.6828167,0.683252,0.6824338,71570,66734.07539105415,0.65547514,0.6569768,0.66251254,0.66194355,18.99986591433738,0.0,0.0
450950,4629060,-0.0028070211,0.0015407323,0.00359685,0.0039104368,10,0.0,642252,6864360,0.6987134,0.67665374,0.67341024,0.6782836,0.6959064,0.67807025,0.67562485,0.6814464,71584,66744.33525443077,0.64867103,0.6696218,0.656874,0.66135216,14.196727881246243,0.0,0.0
396796,4087520,-0.015830755,-0.01594991,-0.010664251,-0.010690524,10,0.0,589772,6339560,0.68053997,0.6953107,0.6923059,0.6913042,0.6647092,0.684223,0.6815869,0.6808084,63122,66890.23651528358,0.65580785,0.6620209,0.6699906,0.6718113,13.086633537481251,0.0,0.0
396867,4088230,-0.004166484,-0.0038330436,-0.011175995,-0.010549637,10,0.0,589844,6340280,0.6757079,0.6935533,0.6934095,0.69145715,0.6715414,0.68240815,0.6816618,0.68109375,63134,66900.91592168808,0.66814756,0.66549826,0.67240906,0.67213863,28.984323064016575,0.0,0.0
396936,4088920,-0.0058373213,-0.0009908378,-0.008808897,-0.010544344,10,0.0,589914,6340980,0.7033244,0.68372625,0.6967919,0.69218445,0.69748706,0.6841899,0.6879313,0.681534,63144,66909.87464761734,0.6606772,0.67340004,0.6758399,0.6727924,15.658304851893401,0.0,0.0
397018,4089740,-0.00033265352,-0.018609524,-0.0080539165,-0.010540449,10,0.0,590003,6341870,0.7014785,0.70004463,0.69264555,0.69229835,0.7011458,0.6846186,0.6841228,0.68169844,63158,66922.34606313705,0.7011458,0.6689027,0.6707866,0.67268485,13.482081927444398,0.0,0.0
397093,4090490,0.012452364,-0.012231046,-0.013936222,-0.010537633,10,0.0,590075,6342590,0.69298893,0.694667,0.69467646,0.69213694,0.7054413,0.6824359,0.6785251,0.68195045,63168,66931.28309845924,0.673797,0.66448313,0.6698683,0.67251146,13.72379285838622,0.0,0.0
397164,4091200,-0.012675822,-7.832646e-05,-0.01116719,-0.010453295,10,0.0,590148,6343320,0.72965235,0.6970095,0.691597,0.69219726,0.7169765,0.6920121,0.68045264,0.6820283,63180,66941.99998664856,0.6665384,0.6756802,0.6708224,0.6723971,15.586448724894964,0.0,0.0
397243,4091990,-0.0010629296,-0.00838266,-0.010185015,-0.010461711,10,0.0,590229,6344130,0.67485,0.69492185,0.6902035,0.6921965,0.67378706,0.6875849,0.6809556,0.6814345,63192,66952.78504228592,0.6685548,0.66808033,0.6708894,0.672247,26.931726536294196,0.0,0.0
397312,4092680,0.00937289,-0.0038287342,-0.0116403885,-0.010782167,10,0.0,590304,6344880,0.68188465,0.683828,0.6929904,0.69233507,0.69125754,0.67820024,0.6812574,0.68214405,63202,66962.114975214,0.65728813,0.6682627,0.67054296,0.6721687,27.381341431808494,0.0,0.0
397384,4093400,-0.021410406,-0.0035904646,-0.011983464,-0.010896486,10,0.0,590376,6345600,0.7226285,0.69529194,0.6940452,0.6924878,0.70121807,0.6891786,0.68262255,0.68255943,63214,66972.87335538864,0.6545376,0.67084,0.67202514,0.67266905,16.92579058979724,0.0,0.0
397462,4094180,-0.022548795,-0.015760362,-0.014678058,-0.0109145185,10,0.0,590459,6346430,0.6856579,0.6923257,0.69447714,0.6930321,0.6631091,0.67420983,0.67910314,0.682026,63226,66983.59450244904,0.6631091,0.6683226,0.671753,0.67234975,14.504219197712692,0.0,0.0
397536,4094920,0.0015258193,-0.0036770762,-0.012223066,-0.011251244,10,0.0,590530,6347140,0.68739873,0.68001294,0.6935329,0.69315916,0.68892455,0.67731017,0.68237656,0.6822376,63238,66994.3030333519,0.68681824,0.67134905,0.6726371,0.6723577,12.727023909838271,0.0,0.0
397613,4095690,-0.03413993,-0.008201266,-0.013453481,-0.011472799,10,0.0,590601,6347850,0.69264567,0.6898952,0.69606453,0.69357777,0.65850574,0.68143994,0.6842653,0.68261874,63250,67005.0031170845,0.65850574,0.6728947,0.6754171,0.6726153,41.48069616059402,0.0,0.0
397688,4096440,-0.019818723,-0.013005858,-0.013872435,-0.01158097,10,0.0,590683,6348670,0.7028759,0.6820784,0.69274986,0.69348794,0.6830572,0.67007667,0.6798924,0.6823472,63262,67015.68583869934,0.6806688,0.65857327,0.6722129,0.67244005,16.363200837685223,0.0,0.0
397760,4097160,-0.004538417,-0.014853912,-0.0122487135,-0.011519442,10,0.0,590749,6349330,0.69088495,0.6919933,0.69457924,0.6936805,0.68634653,0.6750226,0.68287057,0.6824129,63274,67026.33357739449,0.660538,0.6716923,0.6747274,0.6725343,12.795915366371696,0.0,0.0
397831,4097870,-0.035836518,-0.007911337,-0.010035033,-0.011499832,10,0.0,590821,6350050,0.7283754,0.7081801,0.6948571,0.69394916,0.69253886,0.7029985,0.6846369,0.6828868,63284,67035.28340697289,0.69253886,0.68081003,0.6752308,0.67297155,14.991961259633799,0.0,0.0
397906,4098620,-0.015435934,-0.0021431209,-0.01017362,-0.011328972,10,0.0,590893,6350770,0.6846415,0.6803955,0.6919951,0.69368196,0.66920555,0.67825234,0.6832294,0.6822739,63296,67046.10300970078,0.66920555,0.6685675,0.67343557,0.6727753,27.43046090821337,0.0,0.0
397979,4099350,-0.011742175,-0.014382696,-0.011620905,-0.011464859,10,0.0,590971,6351550,0.7048779,0.6969928,0.6929285,0.69366896,0.69313574,0.68769467,0.68133765,0.6819767,63308,67056.86526370049,0.69313574,0.6784587,0.67342234,0.6724984,14.649417418759954,0.0,0.0
398052,4100080,-0.00043308735,-0.020236785,-0.014705412,-0.012155724,10,0.0,591042,6352260,0.68157053,0.68359596,0.69359744,0.6933828,0.68113744,0.66335917,0.6795248,0.6817766,63318,67065.88960504532,0.665034,0.6669979,0.6747215,0.67280537,14.718782493287717,0.0,0.0
398132,4100880,-0.046435297,-0.003325671,-0.010946116,-0.011829258,10,0.0,591130,6353140,0.7224607,0.69720393,0.691456,0.6932301,0.6760254,0.6902832,0.67994773,0.6820662,63332,67078.45053219795,0.6760254,0.6774789,0.67458564,0.6730752,11.651925484197701,0.0,0.0
398203,4101590,-0.014594793,-0.006189996,-0.0070479685,-0.011571186,10,0.0,591200,6353840,0.7288485,0.6940936,0.69055796,0.69311124,0.7142537,0.69065964,0.68384224,0.6822626,63342,67087.36658406258,0.68895566,0.67838657,0.6744575,0.6734513,18.19984708723751,0.0,0.0
398279,4102350,-0.007478237,-0.0024528087,-0.0076744985,-0.011472724,10,0.0,591270,6354540,0.6630411,0.6910279,0.6888662,0.6930349,0.6555629,0.6821195,0.68133384,0.68213606,63354,67098.14172625542,0.6555629,0.6663424,0.67178327,0.67338806,15.64083431128076,0.0,0.0
398353,4103090,-0.040184975,0.0053230105,-0.007710836,-0.011381113,10,0.0,591343,6355270,0.7210095,0.68375313,0.69327897,0.69335765,0.6808245,0.6890761,0.6845133,0.6822206,63366,67108.86523771286,0.6808245,0.6731401,0.6718809,0.6734624,25.923105306063924,0.0,0.0
398425,4103810,-0.04826659,-0.005703467,-0.0074046184,-0.01113713,10,0.0,591417,6356010,0.7245258,0.6906474,0.6893306,0.6928583,0.6762592,0.68172455,0.6815152,0.6821156,63376,67117.9024579525,0.6762592,0.6722365,0.670289,0.6731583,11.766743600368182,0.0,0.0
398501,4104570,0.01707083,-0.018953264,-0.0108680725,-0.010886143,10,0.0,591499,6356830,0.68397945,0.6926095,0.6903171,0.69248974,0.7010503,0.6736562,0.67993295,0.6818822,63388,67128.65176057816,0.6797207,0.67228645,0.6721302,0.67330384,12.359464014141926,0.0,0.0
398576,4105320,-0.013210535,-0.005392611,-0.010114565,-0.010490501,10,0.0,591572,6357560,0.6817689,0.68087685,0.68933797,0.69202185,0.66855836,0.6754842,0.6795774,0.6815855,63400,67139.42534327507,0.6581576,0.66897374,0.6722374,0.67314404,28.529031661256926,0.0,0.0
398652,4106080,-0.030254483,-0.020227741,-0.012183273,-0.010518356,10,0.0,591653,6358370,0.68713945,0.6983328,0.6919176,0.6919504,0.65688497,0.6778565,0.6804261,0.68144715,63412,67150.16838622093,0.65688497,0.67300856,0.6730726,0.67311054,14.977710040551871,0.0,0.0
398720,4106760,-0.0134631395,-0.007918376,-0.010392425,-0.010358134,10,0.0,591724,6359080,0.68245476,0.69387615,0.6954501,0.6920782,0.6689916,0.6856204,0.68583345,0.68186474,63424,67160.91263246536,0.6689916,0.67361724,0.67440885,0.67331666,15.27030003564268,0.0,0.0
398805,4107610,-0.050236166,-0.003190887,-0.008110514,-0.010036343,10,0.0,591807,6359910,0.7284651,0.67769206,0.6902251,0.691578,0.6782289,0.6745011,0.6831259,0.6817529,63436,67171.62041687965,0.6715589,0.6625804,0.66975206,0.67282176,12.576808474847157,0.0,0.0
398877,4108330,0.0,-0.0007272661,-0.008656132,-0.010086181,10,0.0,591878,6360620,0.7068314,0.6828745,0.69104975,0.6916299,0.7068314,0.6817821,0.6840593,0.6816082,63448,67182.38334703445,0.7068314,0.6656128,0.67363393,0.67275906,38.89311936558922,0.0,0.0
398950,4109060,-0.03239304,-0.0038269758,-0.009985396,-0.010078993,10,0.0,591947,6361310,0.728831,0.704626,0.6944473,0.69206554,0.69643795,0.6931518,0.68403196,0.6819584,63458,67191.335064888,0.6820943,0.68730694,0.6734219,0.67292225,15.766181248324918,0.0,0.0
451040,4629960,0.0021517873,-0.00041676164,0.0011879324,0.00334331,10,0.0,642324,6865080,0.66772074,0.6676487,0.6791798,0.6785684,0.6698725,0.66903764,0.680161,0.68095946,71598,66754.54721903801,0.6538329,0.65306246,0.66145587,0.6617159,20.458293031856336,0.0,0.0
451129,4630850,0.044960737,0.0034671307,-0.00071760296,0.0028110824,10,0.0,642406,6865900,0.655847,0.66837466,0.6796494,0.67851037,0.70080775,0.67184174,0.6808181,0.6806404,71612,66764.78991413116,0.655847,0.6609465,0.664799,0.6619856,15.389456381354938,0.0,0.0
451218,4631740,0.06669295,0.006759769,0.0028840704,0.003012517,10,0.0,642481,6866650,0.6396952,0.6698936,0.67723966,0.6780946,0.7063882,0.6766533,0.6788965,0.68062574,71626,66775.06905555725,0.6396952,0.6668097,0.66267395,0.661736,15.61582929717852,0.0,0.0
451303,4632590,0.0023207664,0.025448978,0.0078009707,0.0033361535,10,0.0,642548,6867320,0.6610335,0.6850202,0.6751934,0.6779361,0.6633543,0.7035048,0.6835368,0.6807915,71640,66785.24334263802,0.65827626,0.6508355,0.66267717,0.6618493,21.992603596059656,0.0,0.0
451395,4633510,0.01374054,-0.004559928,0.0064919554,0.003039735,10,0.0,642632,6868160,0.67302364,0.67985356,0.67856526,0.67797023,0.6867642,0.6750454,0.6839258,0.68103176,71654,66795.46989011765,0.66029155,0.6684965,0.66021365,0.66179824,18.418430796686504,0.0,0.0
451488,4634440,-0.014590144,-2.9975175e-05,0.0023508787,0.0029560018,10,0.0,642715,6868990,0.71052253,0.6821011,0.6812122,0.67838573,0.6959324,0.68315923,0.68237996,0.68082774,71668,66805.67994451523,0.68092644,0.67356753,0.66207385,0.6617528,18.430635700990102,0.0,0.0
451574,4635300,0.01062119,0.0031420053,0.0016409243,0.002889596,10,0.0,642781,6869650,0.6990829,0.6839782,0.6803153,0.67838794,0.7097041,0.6856979,0.6834785,0.68098336,71682,66815.93767809868,0.6990829,0.65746844,0.6687219,0.66211534,19.0271196190134,0.0,0.0
451666,4636220,-0.010798812,0.0039550005,-0.0005553639,0.002935198,10,0.0,642864,6870480,0.6715835,0.6658257,0.67877907,0.67781687,0.66078466,0.66978073,0.6771261,0.6807295,71696,66826.16272592545,0.6386457,0.65755475,0.66115427,0.6618558,14.107126340441432,0.0,0.0
451756,4637120,-0.0027752519,0.00013523697,0.0006306285,0.0026517343,10,0.0,642936,6871200,0.70668495,0.69029343,0.6807107,0.67825556,0.7039097,0.6939327,0.68159467,0.6811024,71710,66836.41981554031,0.65411955,0.670784,0.66667765,0.6623745,21.562361035925925,0.0,0.0
451843,4637990,0.0040840507,0.001789111,-7.9932215e-05,0.0026570454,10,0.0,643017,6872010,0.7063066,0.69165075,0.68407714,0.6788301,0.7103906,0.6960209,0.68569916,0.6811796,71724,66846.68432831764,0.687136,0.67185795,0.66623414,0.662933,20.557764159640985,0.0,0.0
451935,4638910,0.022794425,0.0018809378,-0.0013048286,0.0020958974,10,0.0,643088,6872720,0.6502063,0.67856103,0.68099266,0.6788941,0.67300075,0.6846382,0.67915976,0.6813622,71738,66856.93346452713,0.6502063,0.66278124,0.66187376,0.66256917,21.540833457874903,0.0,0.0
452022,4639780,0.009678006,0.0012178362,0.00026596666,0.0020276865,10,0.0,643165,6873490,0.6883168,0.680554,0.6825982,0.67938936,0.6979948,0.6895849,0.68342406,0.6815776,71752,66867.15480303764,0.6713761,0.66212773,0.6699794,0.6638757,20.249806762095535,0.0,0.0
452120,4640760,-0.050367177,-0.0033608258,0.00097556174,0.0016388717,10,0.0,643246,6874300,0.71125025,0.685567,0.6807325,0.67969596,0.66088307,0.6779816,0.68178695,0.68152356,71766,66877.41795229912,0.6542121,0.67145514,0.6645983,0.6641519,20.577178942741305,0.0,0.0
452204,4641600,-0.033289015,0.008471608,0.0013527161,0.0018395237,10,0.0,643326,6875100,0.6956271,0.6655424,0.67665154,0.6793552,0.6623381,0.67401403,0.67731744,0.68123597,71780,66887.57174611092,0.6576101,0.6620957,0.66686827,0.66424936,13.590935367051792,0.0,0.0
452295,4642510,-0.014727712,0.0020025074,0.0010036129,0.0017200186,10,0.0,643399,6875830,0.6698783,0.6719947,0.67639196,0.679182,0.6551506,0.6733397,0.67899895,0.6811936,71794,66897.75971627235,0.6551506,0.6599799,0.6650517,0.6644847,16.708044694962854,0.0,0.0
452385,4643410,-0.021687984,0.0058998466,0.0066413824,0.0020045165,10,0.0,643475,6876590,0.71005875,0.6814589,0.6759878,0.6792802,0.68837076,0.68735874,0.68149817,0.6809521,71808,66908.00278067589,0.6513039,0.6734914,0.6603652,0.66432863,16.184494495008213,0.0,0.0
452473,4644290,-0.038289487,0.0018543005,0.0036804944,0.0015487182,10,0.0,643559,6877430,0.6942,0.6817755,0.6807913,0.6798153,0.6559105,0.6836937,0.68460184,0.68101084,71822,66918.29283761978,0.64105564,0.66341424,0.6659303,0.6646738,15.60260798368578,0.0,0.0
452556,4645120,0.01742518,-0.013742417,-0.00043191432,0.0013606782,10,0.0,643624,6878080,0.643366,0.67995375,0.6830332,0.67978936,0.66079116,0.6632713,0.681655,0.68101597,71836,66928.49722123146,0.643366,0.65112174,0.663784,0.66490775,19.763412254029554,0.0,0.0
452649,4646050,-0.0028217435,0.004628545,0.0015341454,0.0013050517,10,0.0,643710,6878940,0.694649,0.6878641,0.68238366,0.680281,0.69182724,0.6894737,0.6822746,0.6816573,71850,66938.80486941338,0.6559042,0.658714,0.6624647,0.6646201,17.801605848214322,0.0,0.0
452740,4646960,0.055120766,0.0045997025,0.0020036304,0.0016049463,10,0.0,643785,6879690,0.6453536,0.66860723,0.67966515,0.6799354,0.7004744,0.6844608,0.6819889,0.68150276,71864,66949.33837008476,0.6453536,0.65845233,0.6640908,0.66497487,15.746748761075237,0.0,0.0
452826,4647820,-0.0015314817,-0.0023762821,-0.001163457,0.0012029719,10,0.0,643868,6880520,0.682607,0.6882318,0.67959857,0.68022466,0.6810755,0.68585557,0.67765707,0.6809421,71878,66959.59290027618,0.6657181,0.67784584,0.6638965,0.6648803,23.500845498463086,0.0,0.0
452921,4648770,-0.0010557175,0.0023583532,0.002548089,0.0014437255,10,0.0,643942,6881260,0.6641988,0.66190875,0.68001527,0.68013227,0.6631431,0.67036,0.6834431,0.6813014,71892,66969.7992990017,0.6425086,0.6606554,0.66805875,0.6650196,16.918307920735767,0.0,0.0
453011,4649670,-0.0036007762,0.003248173,0.0031060732,0.0017662898,10,0.0,644022,6882060,0.69995844,0.69185734,0.6824984,0.6802112,0.69635767,0.6857459,0.6846333,0.6816411,71906,66979.97936344147,0.69550365,0.6688998,0.666004,0.6654014,21.893487603202253,0.0,0.0
453095,4650510,-0.0027798414,0.015065098,0.0050703334,0.0021948186,10,0.0,644087,6882710,0.70553124,0.6784487,0.68179923,0.6801134,0.7027514,0.69351375,0.6868129,0.68210024,71920,66990.19089794159,0.6404605,0.66202307,0.6635903,0.66482586,21.137427669780106,0.0,0.0
453190,4651460,0.025003135,0.013755923,0.005456039,0.0023604846,10,0.0,644171,6883550,0.6614157,0.683009,0.6787903,0.6799788,0.68641883,0.6924856,0.68657655,0.6827097,71934,67000.46858334541,0.6570128,0.6664368,0.6619743,0.6647032,24.63899787523138,0.0,0.0
453273,4652290,0.018001497,0.014654177,0.0041019125,0.0027600618,10,0.0,644243,6884270,0.66984344,0.6791498,0.67719495,0.67973524,0.68784493,0.6874107,0.68070173,0.68283486,71948,67010.71634149551,0.6694517,0.6698904,0.6622157,0.6642238,16.956150868889214,0.0,0.0
453368,4653240,-0.023852825,0.0035140812,0.00054722844,0.002723805,10,0.0,644325,6885090,0.6893163,0.67871344,0.68255913,0.68014187,0.66546345,0.6791872,0.68309027,0.6829763,71962,67020.981153965,0.6456839,0.6692235,0.66768956,0.6643282,19.77374516063943,0.0,0.0
453463,4654190,-0.020102262,0.0047273696,0.0010663145,0.0023258608,10,0.0,644406,6885900,0.6865308,0.6670545,0.679109,0.6803472,0.66642857,0.67244834,0.6797004,0.68255305,71976,67031.26201319695,0.66642857,0.6673041,0.6665705,0.66480833,19.6527239587482,0.0,0.0
453550,4655060,-0.04937178,0.010617251,0.0022513443,0.0020971303,10,0.0,644482,6886660,0.710693,0.683603,0.6795869,0.68040186,0.6613212,0.6948625,0.6812766,0.6823275,71990,67041.56475400925,0.6604783,0.6629351,0.66537493,0.6646644,14.375870578557718,0.0,0.0
453636,4655920,-0.002888918,0.017912526,0.004918757,0.0019696865,10,0.0,644557,6887410,0.6787572,0.6669384,0.6775936,0.68014294,0.6758683,0.6825324,0.6827996,0.6822936,72004,67051.7847969532,0.66109174,0.65653425,0.6616391,0.6642799,17.994292353022942,0.0,0.0
399027,4109830,-0.035297334,-0.016046405,-0.012281291,-0.010381424,10,0.0,592033,6362170,0.7160143,0.69428724,0.6936271,0.69206226,0.680717,0.6782297,0.68148756,0.68179274,63472,67203.89017486572,0.680717,0.667603,0.6724409,0.6727027,11.885527486194773,0.0,0.0
399096,4110520,-0.008444905,-0.011284053,-0.007854846,-0.009762202,10,0.0,592097,6362810,0.6633297,0.6808299,0.6887744,0.69154036,0.6548848,0.66740847,0.6801145,0.6820681,63482,67212.85423016548,0.6548848,0.6636618,0.6732549,0.6726252,16.213448455678527,0.0,0.0
399173,4111290,0.014615059,-0.016471148,-0.012541987,-0.009928312,10,0.0,592177,6363610,0.67964166,0.6968776,0.6950589,0.69206774,0.6942567,0.68040645,0.6841382,0.6821499,63494,67223.68693351746,0.6616527,0.6750763,0.67400205,0.67260456,30.698242920117895,0.0,0.0
399247,4112030,-0.037980676,-0.013423169,-0.01133662,-0.010073076,10,0.0,592254,6364380,0.7179683,0.704563,0.69761413,0.69260806,0.6799876,0.6911659,0.6865919,0.68288076,63506,67234.39451217651,0.6799876,0.68578243,0.6781403,0.6731105,12.314778630445716,0.0,0.0
399316,4112720,-0.023425937,-0.0071262717,-0.011051321,-0.010181952,10,0.0,592324,6365080,0.68024886,0.68876165,0.6981973,0.69302845,0.6568229,0.6816355,0.68528914,0.682953,63516,67243.33581495285,0.6568229,0.68173105,0.6774591,0.6731725,43.05979580418145,0.0,0.0
399393,4113490,-0.03818375,-0.006684494,-0.011951203,-0.010424701,10,0.0,592402,6365860,0.694415,0.68929166,0.6967649,0.69347924,0.6562312,0.68545926,0.68654245,0.6832046,63528,67254.1135365963,0.6562312,0.6734868,0.6762091,0.67354935,12.401951406443166,0.0,0.0
399459,4114150,-0.040061176,-0.012849415,-0.013635886,-0.010940174,10,0.0,592475,6366590,0.72800773,0.6901327,0.6978111,0.6935918,0.68794656,0.67564094,0.6847226,0.6832909,63539,67264.21649193764,0.67243403,0.67100257,0.674118,0.673647,16.559648711370528,0.0,0.0
399538,4114940,-0.021711826,-0.01930995,-0.014405885,-0.011463314,10,0.0,592545,6367290,0.71272755,0.69342625,0.69669104,0.6942773,0.6910157,0.6756083,0.681485,0.68340385,63551,67274.94324064255,0.68148947,0.66811246,0.67313355,0.6737771,47.03964434595072,0.0,0.0
399611,4115670,-0.003913939,-0.012499893,-0.015293203,-0.011737003,10,0.0,592613,6367970,0.68233407,0.6954745,0.6977253,0.69468796,0.6784201,0.68123865,0.6811395,0.68356216,63561,67283.78116726875,0.6784201,0.6731242,0.6736429,0.67382985,17.293068225156414,0.0,0.0
399687,4116430,-0.017938912,-0.010127276,-0.011476032,-0.011781498,10,0.0,592691,6368750,0.67955023,0.69688654,0.694329,0.6949184,0.6616113,0.6823895,0.68151414,0.6833665,63573,67294.61691522598,0.6616113,0.6726635,0.67109907,0.6737122,30.63335755681258,0.0,0.0
399754,4117100,-0.022307634,-0.0072557866,-0.011771018,-0.011623749,10,0.0,592763,6369470,0.6944592,0.6927928,0.69444954,0.69506794,0.67215157,0.68252057,0.68275017,0.6833766,63585,67305.34211540222,0.671543,0.66816056,0.67186594,0.6734901,14.849333032166975,0.0,0.0
399831,4117870,-0.036006927,-0.0104933735,-0.012420025,-0.011911814,10,0.0,592846,6370300,0.72699356,0.7007432,0.69474113,0.6950281,0.69098663,0.6899246,0.6826243,0.6831803,63597,67316.09777545929,0.6810614,0.6778365,0.6729687,0.67382437,13.338353669085247,0.0,0.0
399902,4118580,-0.017015398,-0.009506047,-0.0086926725,-0.012035436,10,0.0,592911,6370950,0.7293291,0.69876844,0.6954984,0.69555396,0.7123137,0.6942235,0.68825775,0.6835345,63607,67325.07837295532,0.68292683,0.6853319,0.67588043,0.6739275,16.153341639210414,0.0,0.0
399978,4119340,-0.03990972,-0.019501906,-0.013819144,-0.012327831,10,0.0,592992,6371760,0.7097538,0.6887057,0.6927237,0.69539183,0.6698441,0.6670108,0.67929655,0.6831996,63619,67335.88469696045,0.66930735,0.668568,0.67060447,0.67348474,13.05587003098132,0.0,0.0
400056,4120120,0.0,-0.01350832,-0.014925434,-0.0124458335,10,0.0,593074,6372580,0.68565744,0.699411,0.69339776,0.6954603,0.68565744,0.68873274,0.6797858,0.68322915,63631,67346.72485589981,0.68565744,0.67683375,0.6707529,0.67353636,14.655447245262133,0.0,0.0
400127,4120830,-0.008294344,-0.0125389155,-0.01226976,-0.012393734,10,0.0,593147,6373310,0.6987322,0.69000745,0.6939654,0.6954099,0.69043785,0.6788908,0.6825115,0.68311536,63643,67357.50524735451,0.69043785,0.67708004,0.67531973,0.6737793,27.698832361567057,0.0,0.0
400199,4121550,-0.0214566,-0.014796364,-0.012353886,-0.012825262,10,0.0,593214,6373980,0.72041804,0.7018949,0.69166404,0.69561917,0.69896144,0.68630123,0.6807188,0.68307424,63653,67366.43853163719,0.694568,0.67447555,0.67299193,0.67390627,15.039341845208556,0.0,0.0
400273,4122290,-0.0157817,-0.019027943,-0.012516089,-0.012826403,10,0.0,593288,6374720,0.6963636,0.69949883,0.6938579,0.6954631,0.6805819,0.6801807,0.6822358,0.68260694,63665,67377.19426560402,0.663033,0.6715881,0.6728658,0.673668,31.783313227083422,0.0,0.0
400347,4123030,-0.025598109,-0.010218019,-0.012438803,-0.012878724,10,0.0,593366,6375500,0.7015253,0.68856114,0.6931932,0.6952008,0.67592716,0.67842436,0.6816818,0.68237907,63677,67387.94410300255,0.67592716,0.6626083,0.6720056,0.673258,11.846121170766095,0.0,0.0
400418,4123740,-0.03044051,-0.022590447,-0.012563768,-0.012845352,10,0.0,593440,6376240,0.723439,0.68842775,0.69146925,0.69470483,0.69299847,0.67035395,0.68024474,0.682,63689,67398.65511965752,0.68116194,0.66625214,0.6692227,0.672869,28.021862684118155,0.0,0.0
400489,4124450,-0.014571369,-0.020319397,-0.012538681,-0.012751385,10,0.0,593514,6376980,0.6922052,0.699955,0.69104576,0.69431144,0.6776338,0.68180496,0.6813246,0.6819439,63699,67407.6913535595,0.6776338,0.6624825,0.66848457,0.6724355,16.243940430808887,0.0,0.0
400567,4125230,-0.047095656,-0.008679325,-0.0099976715,-0.0123439245,10,0.0,593590,6377740,0.70503217,0.6856524,0.6939643,0.694015,0.6579365,0.676973,0.6851618,0.6821089,63711,67418.33901929855,0.6579365,0.6751732,0.6718991,0.6724512,13.324188574748712,0.0,0.0
400641,4125970,0.008111417,-0.012844199,-0.009304853,-0.011837252,10,0.0,593662,6378460,0.7015462,0.69186956,0.6929869,0.6937854,0.7096576,0.6853711,0.68362355,0.6823525,63723,67429.03541851044,0.67572397,0.6680099,0.6729669,0.6723542,32.81650689926047,0.0,0.0
400716,4126720,-0.06283778,-0.009921515,-0.009896647,-0.011615576,10,0.0,593731,6379150,0.72562706,0.6791458,0.6950338,0.6936466,0.6627893,0.66901994,0.6841096,0.6824984,63735,67439.71439504623,0.6627893,0.6627673,0.67193305,0.6724266,15.266253796723126,0.0,0.0
400797,4127530,-0.016415298,-0.006254518,-0.010006695,-0.011596109,10,0.0,593820,6380040,0.7276211,0.6859831,0.69014853,0.69348365,0.7112058,0.6797286,0.6788748,0.6823776,63747,67450.45077824593,0.69849074,0.673272,0.6721542,0.6724375,12.106384139419415,0.0,0.0
400868,4128240,-0.059041083,-0.026515096,-0.014250789,-0.011702765,10,0.0,593890,6380740,0.7218502,0.7059001,0.6929005,0.6935262,0.66280913,0.68267226,0.6786711,0.68190104,63759,67461.21789646149,0.66280913,0.68142337,0.671338,0.67243207,52.8235903080649,0.0,0.0
400939,4128950,-0.06471962,0.0016552091,-0.011075969,-0.011644501,10,0.0,593961,6381450,0.7283889,0.68428695,0.69256026,0.6931455,0.6636693,0.6843764,0.6813783,0.6815826,63769,67470.17104363441,0.6636693,0.6662162,0.67101914,0.6722074,12.483229666146917,0.0,0.0
401021,4129770,-0.02234745,-0.008813036,-0.014881363,-0.011942836,10,0.0,594041,6382250,0.6970752,0.6968614,0.69537795,0.6931787,0.67472774,0.68804836,0.6806508,0.6817987,63783,67482.77096271515,0.6696961,0.68696606,0.6718137,0.67224437,12.155229050340852,0.0,0.0
401097,4130530,-0.072353005,-0.012233418,-0.010445466,-0.011254509,10,0.0,594119,6383030,0.72681946,0.6921935,0.6926074,0.6930223,0.65446645,0.67555285,0.6817276,0.6813905,63795,67493.55655908585,0.65446645,0.67068326,0.6732895,0.6723025,12.70483778727694,0.0,0.0
401170,4131260,-0.0016245842,-0.008283603,-0.014108541,-0.011614567,10,0.0,594189,6383730,0.68079406,0.6796847,0.6936206,0.69298595,0.6791695,0.67140114,0.6784651,0.68156374,63805,67502.49980545044,0.6691369,0.6649517,0.6705914,0.6718162,27.373782333507805,0.0,0.0
453722,4656780,0.015535712,-0.0057196915,-0.0015832698,0.0016983094,10,0.0,644631,6888150,0.6776594,0.6741888,0.6786866,0.6801614,0.6931951,0.67019796,0.67830396,0.6819134,72018,67062.06464624405,0.6578556,0.6644275,0.6677928,0.6647617,21.364117709080926,0.0,0.0
